City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,69.91,84,24,2.26,few clouds
1,Schladming,AT,47.3929,13.687,35.53,99,99,5.14,light snow
2,Hervey Bay,AU,-25.2986,152.8535,83.03,78,100,12.5,overcast clouds
3,Kodiak,US,57.79,-152.4072,38.71,100,100,9.22,mist
4,George,ZA,-33.963,22.4617,74.1,76,15,1.66,few clouds
5,Bluff,NZ,-46.6,168.3333,72.81,71,100,13.18,overcast clouds
6,Margate,GB,51.3813,1.3862,52.03,74,98,5.01,overcast clouds
7,Hobart,AU,-42.8794,147.3294,55.26,57,20,1.99,few clouds
8,New Norfolk,AU,-42.7826,147.0587,54.9,57,8,1.01,clear sky
9,Ostrovnoy,RU,68.0531,39.5131,17.56,92,100,7.38,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,73.47,66,100,6.82,light rain
11,Saskylakh,RU,71.9167,114.0833,-28.08,100,51,1.39,broken clouds
12,Caluquembe,AO,-13.7833,14.6833,60.1,57,100,5.77,overcast clouds
13,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,5.75,few clouds
14,Komsomolskoye,RU,55.2567,47.5461,28.13,93,100,14.99,overcast clouds
15,Escanaba,US,45.7453,-87.0646,39.16,60,75,20.71,broken clouds
16,Staraya Mayna,RU,54.6,48.95,30.31,89,100,14.65,light snow
17,Namibe,AO,-15.1961,12.1522,73.13,70,24,11.59,few clouds
18,Butaritari,KI,3.0707,172.7902,81.55,76,55,10.45,broken clouds
19,Ushuaia,AR,-54.8,-68.3,42.46,87,75,43.73,moderate rain
20,Roma,US,43.2128,-75.4557,37.04,48,0,11.5,clear sky
21,Peniche,PT,39.3558,-9.3811,55.96,65,0,4.21,clear sky
22,Ilulissat,GL,69.2167,-51.1,1.42,51,75,3.44,broken clouds
23,Barrow,US,71.2906,-156.7887,-16.58,69,40,5.75,scattered clouds
24,Codrington,AU,-38.2667,141.9667,57.72,53,54,12.62,broken clouds
25,Provideniya,RU,64.3833,-173.3,14.11,57,20,26.84,few clouds
26,Castro,BR,-24.7911,-50.0119,75.72,72,4,4.79,clear sky
27,Busselton,AU,-33.65,115.3333,61.05,67,21,18.28,few clouds
28,Georgetown,MY,5.4112,100.3354,82.33,86,20,2.3,few clouds
29,Makakilo City,US,21.3469,-158.0858,79.12,54,0,11.5,clear sky
30,Guiglo,CI,6.5456,-7.4966,74.66,28,100,2.04,overcast clouds
31,Hilo,US,19.7297,-155.09,78.53,70,20,5.75,light rain
32,Nanortalik,GL,60.1432,-45.2371,8.8,77,10,11.61,clear sky
33,Nikolskoye,RU,59.7035,30.7861,24.69,98,100,2.86,light snow
34,Dikson,RU,73.5069,80.5464,3.94,93,100,18.3,overcast clouds
35,Magole,TZ,-6.3667,37.3667,70.11,96,88,3.06,moderate rain
36,Khorixas,NA,-20.3667,14.9667,67.5,51,97,11.63,overcast clouds
37,Kalaleh,IR,37.3807,55.4916,38.8,75,0,0.0,clear sky
38,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,105.21,10,4,8.43,clear sky
39,Catuday,PH,16.2923,119.8062,74.75,74,4,13.42,clear sky
40,Adamas,GR,36.7333,24.4333,58.64,63,100,15.43,overcast clouds
41,Broome,US,42.2506,-75.833,36.21,54,0,4.0,clear sky
42,East London,ZA,-33.0153,27.9116,75.81,87,100,6.08,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,82.45,72,5,11.39,clear sky
44,Torbay,CA,47.6666,-52.7314,25.57,59,20,17.27,few clouds
45,Kupang,ID,-10.1667,123.5833,79.21,84,10,10.29,clear sky
46,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.58,75,32,7.2,scattered clouds
47,Paracatu,BR,-17.2222,-46.8747,76.73,77,100,1.25,overcast clouds
48,Bethel,US,41.3712,-73.414,35.69,63,75,8.05,broken clouds
49,Husavik,IS,66.0449,-17.3389,4.91,82,33,13.98,scattered clouds
50,Okakarara,NA,-20.5833,17.4333,67.03,81,100,11.79,overcast clouds
51,Kapaa,US,22.0752,-159.319,78.12,68,40,1.01,scattered clouds
52,Nelson Bay,AU,-32.7167,152.15,74.95,92,100,1.99,overcast clouds
53,Shimoda,JP,34.6667,138.95,37.11,61,1,14.67,clear sky
54,Bambous Virieux,MU,-20.3428,57.7575,79.05,100,75,18.41,light intensity shower rain
55,Bahawalnagar,PK,30.5508,73.3908,51.3,41,0,3.13,clear sky
56,Jiwani,PK,25.05,61.7417,73.08,75,0,16.69,clear sky
57,Kruisfontein,ZA,-34.0033,24.7314,74.88,68,100,4.94,overcast clouds
58,Mitsamiouli,KM,-11.3847,43.2844,81.75,74,100,0.67,overcast clouds
59,Avarua,CK,-21.2078,-159.775,82.45,78,20,11.5,few clouds
60,Havelock,US,34.8791,-76.9013,55.38,55,0,8.01,clear sky
61,Chuguyevka,RU,44.1653,133.8633,-2.52,100,100,1.57,overcast clouds
62,Westport,US,41.1415,-73.3579,37.36,64,100,1.01,overcast clouds
63,Rikitea,PF,-23.1203,-134.9692,78.21,70,91,5.97,overcast clouds
64,Kobe,JP,34.6913,135.183,37.13,90,17,1.99,few clouds
65,Iqaluit,CA,63.7506,-68.5145,-14.31,75,75,8.99,light snow
66,Yar-Sale,RU,66.8333,70.8333,-15.92,99,70,6.93,broken clouds
67,Jamestown,US,42.097,-79.2353,42.39,48,0,14.97,clear sky
68,Guerrero Negro,MX,27.9769,-114.0611,64.42,57,100,12.44,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,12.36,71,96,6.35,overcast clouds
70,Jiuquan,CN,39.7432,98.5174,19.72,30,38,5.57,scattered clouds
71,Gravdal,NO,68.1214,13.5031,26.49,50,0,11.5,clear sky
72,Doha,QA,25.2867,51.5333,64.38,82,0,14.97,clear sky
73,Magdagachi,RU,53.45,125.8,-6.18,81,10,7.38,clear sky
74,Sterling,US,39.0062,-77.4286,43.25,53,75,1.01,broken clouds
75,Mtwara,TZ,-10.2667,40.1833,78.19,81,100,4.16,light rain
76,Sitka,US,57.0531,-135.33,33.69,69,75,4.61,broken clouds
77,Palmas,BR,-10.2128,-48.3603,80.47,78,40,8.05,moderate rain
78,Qaanaaq,GL,77.484,-69.3632,-18.27,73,100,11.88,overcast clouds
79,Albany,US,42.6001,-73.9662,34.88,54,42,1.99,scattered clouds
80,Norman Wells,CA,65.282,-126.8329,-12.96,77,40,2.3,scattered clouds
81,Saint-Philippe,RE,-21.3585,55.7679,81.95,91,96,21.39,moderate rain
82,Srednekolymsk,RU,67.45,153.6833,-18.51,97,96,4.47,overcast clouds
83,Buala,SB,-8.145,159.5921,82.17,82,100,6.98,light rain
84,Dwarka,IN,22.2394,68.9678,71.2,75,1,7.4,clear sky
85,Nola,IT,40.922,14.5329,48.54,48,3,5.99,clear sky
86,Saiha,IN,22.4833,92.9667,52.86,61,60,3.04,broken clouds
87,Ancud,CL,-41.8697,-73.8203,65.73,81,100,8.57,overcast clouds
88,Barra Patuca,HN,15.8,-84.2833,79.43,66,14,11.07,few clouds
89,Sulangan,PH,11.1373,123.7228,79.61,79,99,12.44,overcast clouds
90,San Nicolas,PH,18.1725,120.5953,69.71,94,20,3.44,few clouds
91,Itapora,BR,-22.0799,-54.7874,81.07,60,94,5.37,overcast clouds
92,Pevek,RU,69.7008,170.3133,-12.44,86,98,3.49,overcast clouds
93,Fuerte Olimpo,PY,-21.0415,-57.8738,91.65,38,90,6.76,overcast clouds
94,Tiksi,RU,71.6872,128.8694,-13.72,99,100,4.5,overcast clouds
95,Clyde River,CA,70.4692,-68.5914,-18.17,63,100,4.61,overcast clouds
96,Merauke,ID,-8.4667,140.3333,75.13,90,100,10.22,light rain
97,Kutum,SD,14.2,24.6667,58.69,22,5,6.64,clear sky
98,Fairbanks,US,64.8378,-147.7164,-4.4,74,20,0.0,few clouds
99,Champerico,GT,14.3,-91.9167,85.77,54,1,12.15,clear sky
100,Vaini,TO,-21.2,-175.2,84.36,74,20,6.91,few clouds
101,Yellowknife,CA,62.456,-114.3525,-17.59,73,0,8.05,clear sky
102,Kudahuvadhoo,MV,2.6708,72.8944,82.71,77,17,15.35,few clouds
103,Cidreira,BR,-30.1811,-50.2056,74.32,67,8,9.28,clear sky
104,Kedrovyy,RU,56.1667,91.8167,-10.79,94,100,3.2,overcast clouds
105,Bogotol,RU,56.2078,89.5342,8.74,92,100,4.94,overcast clouds
106,Faanui,PF,-16.4833,-151.75,80.53,76,9,19.35,light rain
107,Liberal,US,37.0431,-100.921,41.27,36,20,17.27,few clouds
108,Mar Del Plata,AR,-38.0023,-57.5575,84.22,67,0,15.01,clear sky
109,Eresos,GR,39.1667,25.9333,54.91,77,100,19.62,overcast clouds
110,Platanos,GR,37.6667,21.6167,51.08,88,100,10.4,overcast clouds
111,Hasaki,JP,35.7333,140.8333,32.4,45,0,23.17,clear sky
112,Airai,TL,-8.9266,125.4092,59.23,83,80,2.98,broken clouds
113,Namatanai,PG,-3.6667,152.4333,78.64,84,100,5.28,light rain
114,Leningradskiy,RU,69.3833,178.4167,-12.05,94,44,11.16,scattered clouds
115,Dunedin,NZ,-45.8742,170.5036,65.28,72,100,12.1,light rain
116,Tyukalinsk,RU,55.8732,72.1967,5.94,100,100,5.53,overcast clouds
117,Mao,ES,39.8885,4.2658,52.36,71,20,10.36,few clouds
118,Severo-Kurilsk,RU,50.6789,156.125,26.85,79,78,10.54,broken clouds
119,Port Elizabeth,ZA,-33.918,25.5701,77.29,78,0,2.3,clear sky
120,Saint George,US,37.1041,-113.5841,54.63,23,0,3.0,clear sky
121,Bredasdorp,ZA,-34.5322,20.0403,74.8,78,4,2.3,clear sky
122,Esperance,AU,-33.8667,121.9,60.57,69,44,13.73,scattered clouds
123,Victoria,HK,22.2855,114.1577,61.25,93,100,3.0,overcast clouds
124,Ixtapa,MX,20.7,-105.2,78.03,53,0,11.5,clear sky
125,Omboue,GA,-1.5746,9.2618,78.31,88,60,6.98,moderate rain
126,Dingle,PH,10.9995,122.6711,73.27,94,81,7.67,broken clouds
127,Khasan,RU,42.4308,130.6434,17.51,58,1,19.1,clear sky
128,Erenhot,CN,43.6475,111.9767,-0.53,89,3,5.57,clear sky
129,Toora-Khem,RU,52.4675,96.11,-23.28,100,91,0.78,overcast clouds
130,Seoul,KR,37.5683,126.9778,26.11,86,40,3.44,mist
131,Carnarvon,AU,-24.8667,113.6333,73.47,88,40,8.05,scattered clouds
132,Pangnirtung,CA,66.1451,-65.7125,-27.4,75,20,0.0,few clouds
133,Aksum,ET,14.1245,38.7244,58.24,71,28,3.36,scattered clouds
134,Boffa,GN,10.1667,-14.0333,74.19,84,13,3.13,few clouds
135,Benjamin Aceval,PY,-24.9667,-57.5667,102.6,15,52,4.14,broken clouds
136,Poum,NC,-20.2333,164.0167,81.12,76,64,10.11,broken clouds
137,Lompoc,US,34.6391,-120.4579,68.68,25,0,13.8,clear sky
138,Bardsir,IR,29.9227,56.5743,41.05,76,7,11.81,clear sky
139,Sechura,PE,-5.5569,-80.8222,82.38,54,13,15.55,few clouds
140,Mehamn,NO,71.0357,27.8492,23.18,68,0,23.02,clear sky
141,Sakakah,SA,29.9697,40.2064,45.97,47,0,7.7,clear sky
142,Mayo,US,38.8876,-76.5119,44.22,63,0,5.01,haze
143,Kabanjahe,ID,3.1001,98.4908,64.42,97,92,3.06,overcast clouds
144,Tres Picos,MX,15.8667,-93.5333,85.35,54,4,7.99,clear sky
145,Ambulu,ID,-8.345,113.6058,74.86,89,45,2.48,scattered clouds
146,Pocatello,US,42.8713,-112.4455,22.91,79,75,15.01,broken clouds
147,Salamiyah,SY,35.0113,37.0532,49.59,70,100,1.52,overcast clouds
148,Lebu,CL,-37.6167,-73.65,64.31,76,0,12.35,clear sky
149,Itarema,BR,-2.9248,-39.9167,80.71,76,100,14.97,overcast clouds
150,Port Alfred,ZA,-33.5906,26.891,77.23,82,100,9.15,overcast clouds
151,Cape Town,ZA,-33.9258,18.4232,70.12,84,20,9.22,few clouds
152,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,100,5.75,overcast clouds
153,Manta,EC,-0.95,-80.7333,76.78,88,100,4.61,overcast clouds
154,Bambanglipuro,ID,-7.95,110.2833,61.61,86,71,4.23,broken clouds
155,Manicore,BR,-5.8092,-61.3003,84.25,74,72,3.15,heavy intensity rain
156,Gujar Khan,PK,33.2558,73.3026,49.62,57,16,5.12,few clouds
157,Puerto Madryn,AR,-42.7692,-65.0385,80.65,33,4,4.81,clear sky
158,Lavrentiya,RU,65.5833,-171.0,-0.02,78,20,16.04,few clouds
159,Areosa,PT,41.7178,-8.8571,61.36,71,0,6.08,clear sky
160,Punta Arenas,CL,-53.15,-70.9167,51.91,50,20,37.98,few clouds
161,Aquidauana,BR,-20.4711,-55.7872,81.73,72,100,6.98,overcast clouds
162,Roebourne,AU,-20.7833,117.1333,83.43,74,98,10.27,overcast clouds
163,Lagoa,PT,39.05,-27.9833,58.44,75,59,17.4,broken clouds
164,Magistralnyy,RU,56.1725,107.4458,-12.23,99,96,2.17,overcast clouds
165,Mbandaka,CD,0.0487,18.2603,78.35,36,70,2.44,broken clouds
166,Atuona,PF,-9.8,-139.0333,78.57,70,17,21.61,few clouds
167,Baltatesti,RO,47.1167,26.3,31.06,94,92,2.86,overcast clouds
168,Tezu,IN,27.9167,96.1667,53.02,91,100,2.28,overcast clouds
169,Salalah,OM,17.0151,54.0924,68.09,52,0,5.75,clear sky
170,Cabo San Lucas,MX,22.8909,-109.9124,76.6,50,0,7.0,clear sky
171,Andenes,NO,69.3143,16.1194,26.58,54,0,14.97,clear sky
172,Charlottesville,US,38.0293,-78.4767,45.41,53,0,1.99,clear sky
173,Komsomolskiy,UZ,40.4272,71.7189,29.62,74,100,6.91,mist
174,Urucara,BR,-2.5364,-57.76,80.22,90,82,2.84,broken clouds
175,Severnyy,RU,50.677,36.5532,24.84,68,0,4.47,clear sky
176,Springbok,ZA,-29.6643,17.8865,68.0,71,89,3.67,overcast clouds
177,Sistranda,NO,63.7256,8.834,23.9,63,100,6.49,overcast clouds
178,Sao Filipe,CV,14.8961,-24.4956,74.73,75,84,2.42,broken clouds
179,Norrtalje,SE,59.758,18.705,23.23,77,91,4.0,overcast clouds
180,Katsuura,JP,35.1333,140.3,39.31,43,42,15.32,scattered clouds
181,Atar,MR,20.5169,-13.0499,77.92,13,70,8.81,broken clouds
182,Hopelchen,MX,19.7667,-89.85,87.08,34,4,5.44,clear sky
183,Kinablangan,PH,7.6947,126.5503,76.71,84,100,4.29,overcast clouds
184,Kerema,PG,-7.9631,145.7785,77.56,77,99,2.84,moderate rain
185,Bloemfontein,ZA,-29.1211,26.214,69.28,78,100,1.14,overcast clouds
186,Upernavik,GL,72.7868,-56.1549,-15.21,73,100,6.78,overcast clouds
187,Pangody,RU,65.85,74.4859,-18.4,100,100,5.35,overcast clouds
188,Son Tay,VN,21.1378,105.505,53.53,75,100,3.13,overcast clouds
189,Nara,JP,34.6851,135.8049,36.25,62,28,6.2,scattered clouds
190,Bengkulu,ID,-3.8004,102.2655,73.81,85,100,5.91,overcast clouds
191,Luderitz,NA,-26.6481,15.1594,64.96,88,43,4.97,scattered clouds
192,Koungou,YT,-12.7336,45.2042,80.31,83,0,6.91,clear sky
193,Hofn,IS,64.2539,-15.2082,23.63,61,16,5.7,few clouds
194,Takaka,NZ,-40.85,172.8,69.98,96,100,7.52,overcast clouds
195,Ponta Do Sol,PT,32.6667,-17.1,67.01,72,48,11.81,scattered clouds
196,Kloulklubed,PW,7.0419,134.2556,81.1,82,100,16.91,moderate rain
197,Byron Bay,AU,-28.65,153.6167,83.05,86,100,3.74,overcast clouds
198,Tilichiki,RU,60.4667,166.1,15.42,93,100,9.08,overcast clouds
199,Itupeva,BR,-23.1531,-47.0578,75.4,88,75,4.61,light rain
200,Puerto Ayora,EC,-0.7393,-90.3518,80.56,91,76,5.01,broken clouds
201,Camacari,BR,-12.6975,-38.3242,83.97,72,5,7.43,clear sky
202,Malangwa,NP,26.8568,85.5581,54.48,73,3,1.77,clear sky
203,Shitanjing,CN,39.2342,106.3439,13.33,23,4,2.37,clear sky
204,Gwadar,PK,25.1216,62.3254,72.39,72,0,14.07,clear sky
205,Ribeira Grande,PT,38.5167,-28.7,59.4,77,20,10.36,few clouds
206,Kidal,ML,18.4411,1.4078,69.69,11,67,7.05,broken clouds
207,Ucluelet,CA,48.9329,-125.5528,43.09,81,84,1.01,broken clouds
208,Sibu,MY,2.3,111.8167,73.71,100,40,0.0,scattered clouds
209,Matagami,CA,49.7502,-77.6328,24.91,68,100,26.46,snow
210,Samarai,PG,-10.6167,150.6667,80.87,79,99,12.24,light rain
211,Markdorf,DE,47.7167,9.4,37.67,91,100,18.01,overcast clouds
212,Vardo,NO,70.3705,31.1107,19.38,93,20,8.05,few clouds
213,Chifeng,CN,42.2683,118.9636,9.39,54,0,6.33,clear sky
214,Tomakomai,JP,42.6369,141.6033,22.17,100,75,3.44,broken clouds
215,Manaus,BR,-3.1019,-60.025,86.49,70,40,6.91,scattered clouds
216,Maumere,ID,-8.6199,122.2111,78.73,83,55,9.55,broken clouds
217,Comodoro Rivadavia,AR,-45.8667,-67.5,87.66,11,0,25.32,clear sky
218,Portland,US,45.5234,-122.6762,47.39,87,75,1.01,light rain
219,Key Biscayne,US,25.6937,-80.1628,72.01,56,75,1.01,broken clouds
220,Te Anau,NZ,-45.4167,167.7167,66.49,95,95,4.29,light rain
221,Kamiiso,JP,41.8167,140.65,19.9,92,50,4.92,scattered clouds
222,Galle,LK,6.0367,80.217,72.45,87,8,5.21,clear sky
223,San Policarpo,PH,12.1791,125.5072,78.21,84,99,10.94,overcast clouds
224,Iwanai,JP,42.9744,140.5089,25.88,82,100,8.21,light snow
225,Padang,ID,-0.9492,100.3543,75.96,87,100,3.42,moderate rain
226,Plettenberg Bay,ZA,-34.0527,23.3716,73.54,86,56,3.74,broken clouds
227,Brownsville,US,25.9018,-97.4975,75.31,70,0,7.0,clear sky
228,Nishihara,JP,26.1842,127.7558,62.65,94,100,8.05,overcast clouds
229,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,16.11,scattered clouds
230,Mogocha,RU,53.7333,119.7667,-9.56,94,99,3.94,overcast clouds
231,Pasighat,IN,28.0667,95.3333,55.08,88,100,2.21,overcast clouds
232,Jamame,SO,0.0722,42.7506,77.67,85,100,11.34,overcast clouds
233,Klaksvik,FO,62.2266,-6.589,32.92,88,100,7.16,light snow
234,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,76.87,85,100,4.16,light rain
235,Chuy,UY,-33.6971,-53.4616,71.35,51,0,9.57,clear sky
236,Nizwa,OM,22.9333,57.5333,69.01,29,3,3.04,clear sky
237,Fengkou,CN,30.0833,113.2667,34.29,93,100,8.41,light snow
238,Lata,PT,40.1629,-8.3327,56.07,74,0,4.21,clear sky
239,Pierre,US,44.3683,-100.351,26.06,54,0,8.99,clear sky
240,Mogadishu,SO,2.0371,45.3438,78.19,88,100,19.3,overcast clouds
241,Kattivakkam,IN,13.2167,80.3167,76.06,80,3,2.75,clear sky
242,Bonthe,SL,7.5264,-12.505,78.84,85,66,10.11,broken clouds
