City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Constitucion,CL,-35.3333,-72.4167,66.18,64,4,5.82,clear sky
244,Khatanga,RU,71.9667,102.5,-36.4,99,22,2.46,few clouds
245,Aksu,CN,41.1231,80.2644,22.71,52,0,0.47,clear sky
246,Okhotsk,RU,59.3833,143.3,-1.68,77,7,16.53,clear sky
247,Luchenza,MW,-16.0069,35.3095,67.62,94,0,2.15,clear sky
248,Poya,NC,-21.35,165.15,80.49,73,45,5.39,scattered clouds
249,Nicoya,CR,10.1483,-85.452,89.15,41,47,1.05,scattered clouds
250,Rajpur,IN,22.3,74.35,66.2,50,2,1.23,clear sky
251,Pervomayskoye,RU,43.919,46.7102,35.4,81,19,6.69,few clouds
252,Souillac,MU,-20.5167,57.5167,79.36,100,75,18.41,light intensity shower rain
253,Minden,DE,52.2833,8.9167,45.77,90,96,21.59,overcast clouds
254,Manado,ID,1.487,124.8455,75.97,94,40,2.3,scattered clouds
255,Coahuayana,MX,18.7333,-103.6833,87.28,38,0,7.78,clear sky
256,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.94,86,35,3.11,light rain
257,Dargaville,NZ,-35.9333,173.8833,73.89,65,100,12.93,overcast clouds
258,Brownwood,US,31.7093,-98.9912,72.72,44,0,11.5,clear sky
259,Klyuchi,RU,52.2667,79.1667,7.47,96,100,6.42,overcast clouds
260,Tuatapere,NZ,-46.1333,167.6833,72.82,77,97,7.45,light rain
261,Kirakira,SB,-10.4544,161.9205,81.25,81,79,3.58,light rain
262,Raudeberg,NO,61.9875,5.1352,38.07,82,99,3.0,overcast clouds
263,Paamiut,GL,61.994,-49.6678,14.32,82,100,11.03,overcast clouds
264,Puerto Del Rosario,ES,28.5004,-13.8627,69.48,56,0,4.61,clear sky
265,San Andres,CO,12.5847,-81.7006,82.42,69,20,9.22,few clouds
266,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,89,75,6.91,light rain
267,Leshukonskoye,RU,64.8989,45.7622,5.07,98,95,5.14,overcast clouds
268,Ascension,US,30.2169,-90.9001,68.11,94,100,0.0,moderate rain
269,Najran,SA,17.4924,44.1277,68.65,37,3,3.2,clear sky
270,San Juan,AR,-31.5375,-68.5364,97.14,21,2,8.84,clear sky
271,Bani,DO,18.2833,-70.3333,81.84,60,20,11.14,few clouds
272,Wittingen,DE,52.7269,10.7361,44.49,100,88,23.64,overcast clouds
273,Kavieng,PG,-2.5744,150.7967,79.02,82,100,6.06,light rain
274,Asfi,MA,32.2994,-9.2372,60.24,50,0,16.24,clear sky
275,Mandalgovi,MN,45.7625,106.2708,-1.21,73,0,7.58,clear sky
276,Tukrah,LY,32.5341,20.5791,55.78,73,82,23.06,broken clouds
277,West Bay,KY,19.3667,-81.4167,81.07,77,20,3.0,few clouds
278,Ulladulla,AU,-35.35,150.4667,67.77,89,100,11.83,light rain
279,Calatrava,PH,10.595,123.4838,78.82,85,100,8.12,overcast clouds
280,Bilma,NE,18.6853,12.9164,58.78,20,0,6.55,clear sky
281,Gerardmer,FR,48.0735,6.8779,36.0,98,100,8.55,light snow
282,Berlevag,NO,70.8578,29.0864,17.55,67,0,8.05,clear sky
283,Hargeysa,SO,9.56,44.065,59.09,96,98,12.39,overcast clouds
284,Lewisporte,CA,49.2499,-55.0482,17.31,65,58,11.03,broken clouds
285,Geraldton,AU,-28.7667,114.6,84.61,26,41,25.32,scattered clouds
286,Bossangoa,CF,6.4926,17.4552,74.7,17,4,4.5,clear sky
287,College,US,64.8569,-147.8028,-0.74,76,20,0.0,few clouds
288,Calatayud,ES,41.3535,-1.6432,55.98,82,0,1.95,clear sky
289,Marsa Matruh,EG,31.3525,27.2453,55.17,59,11,14.81,few clouds
290,Meadow Lake,US,34.8014,-106.5436,52.48,26,100,5.91,overcast clouds
291,Aklavik,CA,68.2191,-135.0107,-8.57,77,75,2.3,broken clouds
292,Paradise,US,36.0972,-115.1467,61.92,20,75,15.99,broken clouds
293,Thompson,CA,55.7435,-97.8558,-14.64,58,20,12.66,few clouds
294,Lasa,IT,46.6166,10.7002,38.66,94,100,8.79,light snow
295,La Tuque,CA,47.4334,-72.7824,21.45,58,100,8.05,overcast clouds
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,86,93,5.66,light rain
297,Doka,SD,13.5167,35.7667,73.69,42,0,8.55,clear sky
298,Quatre Cocos,MU,-20.2078,57.7625,79.09,92,100,30.04,moderate rain
299,Baghdad,IQ,33.3406,44.4009,44.51,100,0,3.44,clear sky
300,Villa Carlos Paz,AR,-31.4241,-64.4978,92.05,23,2,11.01,clear sky
301,San Cristobal,VE,7.7669,-72.225,77.18,31,95,6.08,overcast clouds
302,Cayenne,GF,4.9333,-52.3333,73.44,92,75,8.05,broken clouds
303,Mount Isa,AU,-20.7333,139.5,80.37,89,40,8.05,haze
304,Broken Hill,AU,-31.95,141.4333,58.71,58,100,20.71,overcast clouds
305,Turukhansk,RU,65.8167,87.9833,7.95,94,100,8.61,overcast clouds
306,Kurilsk,RU,45.2333,147.8833,23.23,88,99,17.05,light snow
307,Naze,JP,28.3667,129.4833,55.6,72,100,10.87,overcast clouds
308,Trincomalee,LK,8.5711,81.2335,77.11,65,5,7.29,clear sky
309,San Quintin,MX,30.4833,-115.95,61.56,65,58,12.03,broken clouds
310,San Jeronimo,PE,-11.9472,-75.2829,53.76,78,100,5.5,overcast clouds
311,Bilibino,RU,68.0546,166.4372,5.76,65,100,6.17,overcast clouds
312,Pyaozerskiy,RU,65.8333,31.1667,13.75,95,100,6.91,overcast clouds
313,Yumen,CN,40.2833,97.2,18.01,28,7,5.19,clear sky
314,Chokurdakh,RU,70.6333,147.9167,-18.54,97,100,3.56,overcast clouds
315,Kamina,CD,-8.7386,24.9906,64.63,95,93,1.07,overcast clouds
316,Caravelas,BR,-17.7125,-39.2481,80.01,82,63,8.16,broken clouds
317,Kiunga,PG,-6.1219,141.2906,71.31,98,100,0.6,overcast clouds
318,Parabel,RU,58.6978,81.4825,16.72,95,99,7.94,overcast clouds
319,Port Blair,IN,11.6667,92.75,74.66,73,19,3.71,few clouds
320,Antofagasta,CL,-23.65,-70.4,70.88,67,1,8.88,clear sky
321,Longyearbyen,SJ,78.2186,15.6401,22.84,58,75,4.61,broken clouds
322,Thai Binh,VN,20.45,106.3333,55.4,79,100,6.33,overcast clouds
323,Limanowa,PL,49.7059,20.422,32.29,87,91,6.55,light snow
324,Rocha,UY,-34.4833,-54.3333,72.12,54,0,8.97,clear sky
325,Vao,NC,-22.6667,167.4833,77.76,82,29,15.26,scattered clouds
326,Amambai,BR,-23.1042,-55.2258,87.71,39,54,7.74,broken clouds
327,Zhangjiakou,CN,40.81,114.8794,9.82,57,0,4.54,light snow
328,Ahipara,NZ,-35.1667,173.1667,71.92,78,100,15.5,overcast clouds
329,Dom Pedrito,BR,-30.9828,-54.6731,92.03,24,0,7.38,clear sky
330,Istok,XK,42.7808,20.4875,32.92,85,73,5.23,broken clouds
331,Kang,BW,-23.6752,22.7876,75.97,59,100,8.1,overcast clouds
332,Rubiataba,BR,-15.1644,-49.8033,74.77,89,75,3.44,light rain
333,Chibombo,ZM,-14.6569,28.0706,63.81,97,52,4.14,light rain
334,Touros,BR,-5.1989,-35.4608,83.3,75,62,11.99,broken clouds
335,Kaitangata,NZ,-46.2817,169.8464,63.39,88,100,4.54,overcast clouds
336,Kapit,MY,2.0167,112.9333,71.69,99,92,0.96,overcast clouds
337,Muros,ES,42.7762,-9.0603,53.1,69,0,10.27,clear sky
338,Zhigansk,RU,66.7697,123.3711,-28.26,99,88,9.17,overcast clouds
339,Fallon,US,39.4735,-118.7774,39.92,29,20,16.11,few clouds
340,Camacha,PT,33.0833,-16.3333,63.54,88,20,21.85,few clouds
341,Banff,CA,51.1762,-115.5698,12.58,66,100,6.91,overcast clouds
342,Port Macquarie,AU,-31.4333,152.9167,75.16,86,100,7.85,overcast clouds
343,Saldanha,ZA,-33.0117,17.9442,66.25,97,30,11.14,scattered clouds
344,Kodinar,IN,20.7903,70.7031,68.23,75,1,5.73,clear sky
345,Birecik,TR,37.0294,37.9903,42.01,89,100,5.21,overcast clouds
346,Vzmorye,RU,54.6961,20.2361,32.09,98,100,12.3,snow
347,Beringovskiy,RU,63.05,179.3167,-0.49,83,99,14.34,overcast clouds
348,Hay River,CA,60.8156,-115.7999,-18.42,63,20,12.66,few clouds
349,Sisimiut,GL,66.9395,-53.6735,8.91,88,100,8.63,light snow
350,Uelzen,DE,52.9667,10.5667,45.01,78,88,20.51,overcast clouds
351,Kindersley,CA,51.4668,-109.1682,-2.42,71,20,17.27,few clouds
352,Linguere,SN,15.3953,-15.1193,86.22,25,0,2.3,clear sky
353,Richards Bay,ZA,-28.783,32.0377,77.29,80,100,11.77,overcast clouds
354,Sunrise Manor,US,36.2111,-115.0731,62.74,18,0,17.27,clear sky
355,Anadyr,RU,64.75,177.4833,21.7,58,60,29.08,broken clouds
356,Asau,RO,46.4333,26.4,32.95,79,100,3.33,overcast clouds
357,Ilo,PE,-17.6394,-71.3375,72.45,73,99,9.19,overcast clouds
358,Koslan,RU,63.4564,48.8989,14.4,95,100,7.83,overcast clouds
359,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,2.3,clear sky
360,Oktyabrskiy,RU,54.4815,53.471,29.26,94,100,11.74,light snow
361,Half Moon Bay,US,37.4636,-122.4286,63.19,34,0,4.0,clear sky
362,Talara,PE,-4.5772,-81.2719,84.96,54,0,17.27,clear sky
363,Tadine,NC,-21.55,167.8833,79.9,82,56,10.96,broken clouds
364,Sobradinho,BR,-12.8333,-39.1,79.34,69,45,7.78,scattered clouds
365,Aguimes,ES,27.9054,-15.4461,63.66,80,20,3.44,few clouds
366,Anloga,GH,5.7947,0.8973,80.82,72,1,10.65,clear sky
367,Trinidad,BO,-14.8333,-64.9,80.58,83,75,3.44,broken clouds
368,Gazojak,TM,41.1875,61.4036,38.16,73,100,8.75,overcast clouds
369,Talcahuano,CL,-36.7167,-73.1167,64.08,72,0,13.8,clear sky
370,Saqqez,IR,36.2499,46.2735,12.99,95,60,3.76,broken clouds
371,Plouzane,FR,48.3833,-4.6167,48.52,100,100,6.91,mist
372,Panambi,BR,-28.2925,-53.5017,93.83,18,3,7.52,clear sky
373,Kawanishi,JP,34.8167,135.4167,37.24,88,20,2.3,few clouds
374,Baherden,TM,38.4362,57.4316,48.18,43,100,6.17,overcast clouds
375,Prince Rupert,CA,54.3161,-130.3201,37.49,75,0,2.3,clear sky
376,Ozark,US,37.0209,-93.206,62.29,80,100,4.0,moderate rain
377,Dawson Creek,CA,55.7666,-120.2362,-2.56,65,0,6.91,clear sky
378,Pont-Rouge,CA,46.7566,-71.6978,16.95,90,100,7.94,overcast clouds
379,Redlands,US,34.0556,-117.1825,63.07,58,40,3.44,haze
380,Qaqortoq,GL,60.7167,-46.0333,19.9,95,20,3.09,few clouds
381,Bima,ID,-8.4667,118.7167,74.97,94,33,1.99,scattered clouds
382,Arlit,NE,18.7369,7.3853,64.71,11,3,8.14,clear sky
383,Ouargaye,BF,11.5033,0.0572,75.67,9,85,9.6,overcast clouds
384,Krithia,GR,40.8411,22.9778,40.59,87,100,7.9,overcast clouds
385,Sur,OM,22.5667,59.5289,72.45,67,5,1.61,clear sky
386,Myanaung,MM,18.2833,95.3167,56.68,45,27,3.91,scattered clouds
387,Tevaitoa,PF,-16.7833,-151.5,80.53,76,8,20.4,light rain
388,Port Hardy,CA,50.6996,-127.4199,42.98,75,100,5.75,overcast clouds
389,Ambunti,PG,-4.2365,142.8448,72.34,99,97,0.98,overcast clouds
390,Tual,ID,-5.6667,132.75,81.39,78,97,8.99,overcast clouds
391,Foz Do Iguacu,BR,-25.5478,-54.5881,97.72,24,20,5.75,few clouds
392,Skibbereen,IE,51.55,-9.2667,48.0,86,50,14.16,scattered clouds
393,Labuhan,ID,-6.8844,112.2051,76.77,89,88,5.95,overcast clouds
394,Sangar,RU,63.9242,127.4739,-31.95,99,100,2.35,overcast clouds
395,Hami,CN,42.8,93.45,22.15,33,87,0.81,overcast clouds
396,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,55,40,4.61,scattered clouds
397,Kushima,JP,31.4583,131.2333,39.24,71,84,6.15,broken clouds
398,Sambava,MG,-14.2667,50.1667,75.88,83,44,7.52,scattered clouds
399,Hovd,MN,48.0056,91.6419,-5.89,92,100,0.22,overcast clouds
400,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,11.5,clear sky
401,Khandyga,RU,62.6667,135.6,-26.46,99,100,1.23,overcast clouds
402,Mount Gambier,AU,-37.8333,140.7667,55.31,67,100,11.5,overcast clouds
403,Talnakh,RU,69.4865,88.3972,4.21,96,100,8.88,light snow
404,Narsaq,GL,60.9167,-46.05,19.62,86,63,3.49,broken clouds
405,Vestmannaeyjar,IS,63.4427,-20.2734,35.35,80,100,12.64,overcast clouds
406,Taksimo,RU,56.3444,114.8794,-18.15,95,90,2.15,overcast clouds
407,Waddan,LY,29.1614,16.139,50.68,52,54,16.2,broken clouds
408,Kahului,US,20.8947,-156.47,80.62,67,75,14.97,broken clouds
409,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-27.17,100,99,2.08,overcast clouds
410,Bogorodskoye,RU,56.55,37.8833,27.27,93,100,9.33,overcast clouds
411,Aginskoye,RU,51.1,114.53,-15.18,97,31,5.86,scattered clouds
412,Guaruja,BR,-23.9931,-46.2564,80.89,57,40,3.44,light rain
413,Chanute,US,37.6792,-95.4572,56.71,87,100,11.5,mist
414,Port Lincoln,AU,-34.7333,135.8667,60.91,55,68,17.13,broken clouds
415,Sovetskiy,RU,61.3614,63.5842,9.01,96,100,6.76,light snow
416,Praia,CV,14.9215,-23.5087,73.94,73,98,10.36,overcast clouds
417,Lucapa,AO,-8.4192,20.7447,65.71,95,100,1.59,light rain
418,Tabou,CI,4.423,-7.3528,79.32,81,100,6.62,overcast clouds
419,Fougeres,FR,48.35,-1.2,49.12,94,99,15.32,overcast clouds
420,Shubarkuduk,KZ,49.1447,56.4872,21.06,87,100,8.95,overcast clouds
421,High Level,CA,58.5169,-117.136,-5.69,65,40,9.22,scattered clouds
422,Acapulco,MX,16.8634,-99.8901,84.02,65,20,9.22,few clouds
423,Adrar,MR,20.5022,-10.0711,74.66,15,98,10.22,overcast clouds
424,Puri,IN,19.8,85.85,64.92,78,5,10.65,clear sky
425,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,-5.15,100,98,0.47,overcast clouds
426,Zlitan,LY,32.4674,14.5687,55.18,56,73,30.13,broken clouds
427,Huangnihe,CN,43.5583,128.0239,-3.41,96,26,5.08,scattered clouds
428,Genoa,IT,44.4129,8.9573,51.01,46,0,3.0,clear sky
429,Tocopilla,CL,-22.092,-70.1979,70.63,65,20,7.36,few clouds
430,Limpapa,PH,7.1197,121.9106,72.73,81,98,1.36,overcast clouds
431,Shenjiamen,CN,29.9576,122.298,43.43,75,100,15.08,overcast clouds
432,Banda Aceh,ID,5.5577,95.3222,77.47,79,26,3.51,scattered clouds
433,Taltal,CL,-25.4,-70.4833,68.88,68,20,4.65,few clouds
434,Dudinka,RU,69.4058,86.1778,4.62,93,100,14.45,overcast clouds
435,Payo,ID,-3.7508,103.6372,71.98,99,100,2.26,overcast clouds
436,Pulandian,CN,39.3953,121.9669,14.13,85,6,0.78,clear sky
437,Altus,US,34.6381,-99.334,67.48,23,0,1.01,clear sky
438,Alofi,NU,-19.0595,-169.9187,84.09,65,40,4.61,scattered clouds
439,Krasnoslobodsk,RU,48.7072,44.5714,33.55,93,40,8.95,scattered clouds
440,Majene,ID,-3.5403,118.9707,78.37,83,100,3.6,overcast clouds
441,Bundaberg,AU,-24.85,152.35,83.21,84,75,5.01,broken clouds
442,Auki,SB,-8.7676,160.7034,81.01,85,97,5.95,overcast clouds
443,Neverkino,RU,52.7854,46.7417,25.02,89,100,16.15,overcast clouds
444,Ponta Delgada,PT,37.7333,-25.6667,58.5,77,20,8.05,few clouds
445,Codajas,BR,-3.8367,-62.0569,82.24,85,96,3.11,overcast clouds
446,Phalombe,MW,-15.8064,35.6507,67.28,93,0,1.72,clear sky
447,Raga,SS,8.4596,25.678,70.77,22,17,4.63,few clouds
448,Wajir,KE,1.7471,40.0573,87.31,32,100,7.49,overcast clouds
449,Saint Anthony,US,45.0205,-93.218,17.92,62,0,8.01,clear sky
450,Antoing,BE,50.556,3.4653,50.04,92,94,16.73,overcast clouds
451,Pathein,MM,16.7833,94.7333,61.77,69,9,5.03,clear sky
452,Daru,PG,-9.0763,143.2092,74.88,92,100,10.45,light rain
453,Mahon,ES,39.8885,4.2658,52.36,71,20,10.36,few clouds
454,Tommot,RU,58.9564,126.2925,-7.15,95,100,8.61,overcast clouds
455,Nouadhibou,MR,20.931,-17.0347,71.58,53,91,12.66,overcast clouds
456,Teberda,RU,43.4456,41.7448,26.65,88,100,9.91,overcast clouds
457,Beloha,MG,-25.1667,45.05,73.26,82,0,18.9,clear sky
458,Flinders,AU,-34.5833,150.8552,69.19,88,100,8.99,overcast clouds
459,Sumenep,ID,-7.0167,113.8667,77.58,88,98,5.66,overcast clouds
460,Sorland,NO,67.667,12.6934,26.67,57,100,19.73,overcast clouds
461,Baykit,RU,61.67,96.37,-11.13,100,100,0.51,overcast clouds
462,Lorengau,PG,-2.0226,147.2712,78.57,80,100,3.51,overcast clouds
463,Hyeres,FR,43.1167,6.1167,54.72,43,0,4.61,clear sky
464,Marawi,PH,7.9986,124.2928,63.64,94,100,1.3,overcast clouds
465,Rio Grande,BR,-32.035,-52.0986,78.91,54,0,11.97,clear sky
466,Waipawa,NZ,-41.4122,175.5153,70.43,54,100,8.88,moderate rain
467,Oranjestad,AW,12.524,-70.027,84.15,70,40,19.57,scattered clouds
468,Somerset,US,40.5668,-74.5496,38.05,62,0,3.0,light rain
469,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,8.05,scattered clouds
470,Karratha,AU,-20.7377,116.8463,82.87,78,94,10.56,overcast clouds
471,Pemangkat,ID,1.1667,108.9667,75.92,91,48,7.81,light rain
472,Moerai,PF,-22.4333,-151.3333,80.29,75,37,17.25,scattered clouds
473,Jashpurnagar,IN,22.9,84.15,53.51,43,3,4.07,clear sky
474,Davila,PH,18.4726,120.5763,69.78,81,11,12.75,few clouds
475,Gambela,ET,8.25,34.5833,80.96,29,100,0.29,overcast clouds
476,Cuzama,MX,20.7333,-89.3167,85.96,44,23,10.45,few clouds
477,Sayyan,YE,15.1718,44.3244,54.93,38,32,4.79,scattered clouds
478,Mahebourg,MU,-20.4081,57.7,79.25,100,75,18.41,light intensity shower rain
479,Mabaruma,GY,8.2,-59.7833,76.62,82,15,4.9,few clouds
480,Saint-Pierre,RE,-21.3393,55.4781,82.04,89,100,29.93,overcast clouds
481,Kaeo,NZ,-35.1,173.7833,74.32,84,100,13.38,overcast clouds
482,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,83,75,13.8,light rain
483,Pochutla,MX,15.7432,-96.4661,85.82,50,1,12.62,clear sky
484,Bull Savanna,JM,17.8868,-77.5902,76.68,71,13,12.26,few clouds
