City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gao,ML,2022-01-28 21:53:22,16.6362,1.637,67.14,16,0,12.37
1,Jamestown,US,2022-01-28 21:51:08,42.097,-79.2353,19.09,59,100,5.01
2,Buin,CL,2022-01-28 21:50:37,-33.7333,-70.75,83.05,41,0,11.39
3,Ushuaia,AR,2022-01-28 21:49:56,-54.8,-68.3,64.06,52,40,4.61
4,Taltal,CL,2022-01-28 21:53:23,-25.4,-70.4833,68.32,73,31,7.11
5,Sioux Lookout,CA,2022-01-28 21:53:24,50.1001,-91.917,7.18,60,20,4.61
6,Saint-Philippe,RE,2022-01-28 21:53:24,-21.3585,55.7679,74.79,74,10,5.44
7,San Ramon,US,2022-01-28 21:49:39,37.7799,-121.978,66.92,49,0,1.01
8,Bonthe,SL,2022-01-28 21:52:29,7.5264,-12.505,79.16,82,78,5.99
9,Thompson,CA,2022-01-28 21:51:05,55.7435,-97.8558,-5.64,65,100,5.75
10,Busselton,AU,2022-01-28 21:51:12,-33.65,115.3333,65.05,64,11,7.7
11,Yellowknife,CA,2022-01-28 21:52:11,62.456,-114.3525,1.42,91,100,9.22
12,Talnakh,RU,2022-01-28 21:52:49,69.4865,88.3972,1.2,93,100,12.21
13,Longyearbyen,SJ,2022-01-28 21:53:26,78.2186,15.6401,4.84,78,20,16.11
14,Ler,SS,2022-01-28 21:53:26,8.3018,30.1418,76.17,23,0,8.43
15,Torbay,CA,2022-01-28 21:53:27,47.6666,-52.7314,26.58,86,100,9.22
16,Mehamn,NO,2022-01-28 21:53:27,71.0357,27.8492,31.91,63,100,4.41
17,Kapaa,US,2022-01-28 21:51:18,22.0752,-159.319,79.12,64,0,1.01
18,Nantucket,US,2022-01-28 21:53:28,41.2835,-70.0995,35.01,78,100,4.05
19,Broken Hill,AU,2022-01-28 21:51:04,-31.95,141.4333,67.71,83,40,14.97
20,Atuona,PF,2022-01-28 21:53:29,-9.8,-139.0333,77.79,71,11,15.17
21,Hiriyur,IN,2022-01-28 21:53:29,13.9456,76.6192,65.79,76,83,5.82
22,Carutapera,BR,2022-01-28 21:53:30,-1.195,-46.02,74.68,94,100,9.75
23,Provideniya,RU,2022-01-28 21:53:30,64.3833,-173.3,-1.21,98,18,3.27
24,Pevek,RU,2022-01-28 21:53:23,69.7008,170.3133,-17.16,100,36,2.59
25,Huarmey,PE,2022-01-28 21:53:31,-10.0681,-78.1522,72.19,79,100,8.95
26,Airai,TL,2022-01-28 21:53:31,-8.9266,125.4092,60.42,92,100,2.82
27,Guerrero Negro,MX,2022-01-28 21:53:32,27.9769,-114.0611,72.64,24,31,2.71
28,Sorong,ID,2022-01-28 21:53:33,-0.8833,131.25,80.83,81,100,11.48
29,Arraial Do Cabo,BR,2022-01-28 21:51:15,-22.9661,-42.0278,80.56,83,75,6.91
30,That Phanom,TH,2022-01-28 21:53:33,16.9364,104.7104,73.4,75,6,4.85
31,Bredasdorp,ZA,2022-01-28 21:53:34,-34.5322,20.0403,62.28,77,64,6.91
32,Butaritari,KI,2022-01-28 21:50:49,3.0707,172.7902,81.93,79,64,17.74
33,Goma,CD,2022-01-28 21:53:35,-1.6792,29.2228,65.14,78,100,3.24
34,Saskylakh,RU,2022-01-28 21:53:35,71.9167,114.0833,-0.04,90,100,6.08
35,Hilo,US,2022-01-28 21:53:35,19.7297,-155.09,81.25,79,21,7.0
36,Punta Arenas,CL,2022-01-28 21:53:36,-53.15,-70.9167,62.71,55,0,5.75
37,Anchorage,US,2022-01-28 21:49:37,61.2181,-149.9003,30.31,86,100,1.99
38,Nigde,TR,2022-01-28 21:53:37,37.8333,34.75,8.02,81,7,4.21
39,Cidreira,BR,2022-01-28 21:53:37,-30.1811,-50.2056,71.91,63,70,12.44
40,Georgetown,MY,2022-01-28 21:49:59,5.4112,100.3354,81.9,92,20,1.99
41,Bhanpuri,IN,2022-01-28 21:53:38,21.1,80.9167,54.01,43,2,4.36
42,Lompoc,US,2022-01-28 21:51:35,34.6391,-120.4579,74.7,20,0,3.44
43,Ushtobe,KZ,2022-01-28 21:53:39,45.2514,77.9838,11.86,80,22,7.11
44,Puerto Ayora,EC,2022-01-28 21:51:19,-0.7393,-90.3518,80.56,76,66,9.66
45,Souillac,MU,2022-01-28 21:54:40,-20.5167,57.5167,79.18,89,40,2.3
46,New Norfolk,AU,2022-01-28 21:50:45,-42.7826,147.0587,64.92,64,97,3.0
47,Dawlatabad,AF,2022-01-28 21:54:40,36.4141,64.9053,42.93,90,100,7.38
48,Tuktoyaktuk,CA,2022-01-28 21:54:41,69.4541,-133.0374,-18.4,69,20,14.97
49,Mayumba,GA,2022-01-28 21:54:42,-3.432,10.6554,76.46,89,65,2.04
50,Khatanga,RU,2022-01-28 21:54:42,71.9667,102.5,-1.62,87,100,5.01
51,Ilulissat,GL,2022-01-28 21:52:03,69.2167,-51.1,16.47,62,100,10.76
52,Akyab,MM,2022-01-28 21:54:43,20.15,92.9,60.12,63,97,13.04
53,Manali,IN,2022-01-28 21:54:43,13.1667,80.2667,78.89,81,99,10.83
54,Roald,NO,2022-01-28 21:54:44,62.5833,6.1333,44.65,81,75,24.16
55,Boromo,BF,2022-01-28 21:54:44,11.75,-2.9333,78.39,16,6,7.0
56,Chhapar,IN,2022-01-28 21:54:45,27.8167,74.4,56.19,26,0,4.32
57,Mareeba,AU,2022-01-28 21:54:46,-17.0,145.4333,72.45,97,100,2.51
58,Svetlyy,RU,2022-01-28 21:54:46,54.675,20.1347,37.45,70,13,16.53
59,Mount Gambier,AU,2022-01-28 21:51:03,-37.8333,140.7667,62.51,94,100,12.66
60,Somerset East,ZA,2022-01-28 21:54:47,-32.7217,25.588,59.95,83,96,7.11
61,Chokurdakh,RU,2022-01-28 21:50:07,70.6333,147.9167,-31.41,96,95,2.59
62,Ellensburg,US,2022-01-28 21:50:02,46.9965,-120.5479,29.25,88,100,1.99
63,Port Alfred,ZA,2022-01-28 21:51:00,-33.5906,26.891,66.87,78,14,9.51
64,Puerto Escondido,MX,2022-01-28 21:49:53,15.85,-97.0667,83.23,65,20,6.91
65,Hermanus,ZA,2022-01-28 21:54:48,-34.4187,19.2345,62.8,76,0,11.07
66,Qaanaaq,GL,2022-01-28 21:50:08,77.484,-69.3632,-12.82,61,5,8.46
67,Hithadhoo,MV,2022-01-28 21:49:57,-0.6,73.0833,80.31,63,50,5.99
68,Stornoway,GB,2022-01-28 21:54:49,58.2093,-6.3865,51.93,94,100,11.99
69,Pangnirtung,CA,2022-01-28 21:54:49,66.1451,-65.7125,-11.2,77,100,2.3
70,Great Yarmouth,GB,2022-01-28 21:54:50,52.6083,1.7305,48.94,93,98,16.35
71,Hofn,IS,2022-01-28 21:54:50,64.2539,-15.2082,31.8,53,52,14.03
72,Vuktyl,RU,2022-01-28 21:52:22,63.8567,57.3094,4.42,93,100,8.68
73,Jiayuguan,CN,2022-01-28 21:54:51,39.8167,98.3,17.46,39,0,2.62
74,Paamiut,GL,2022-01-28 21:50:00,61.994,-49.6678,23.59,87,100,25.1
75,Tasiilaq,GL,2022-01-28 21:54:52,65.6145,-37.6368,6.19,69,59,6.73
76,Nsanje,MW,2022-01-28 21:54:02,-16.92,35.262,72.88,97,17,1.88
77,Kavieng,PG,2022-01-28 21:53:29,-2.5744,150.7967,82.58,75,99,5.88
78,Narsaq,GL,2022-01-28 21:54:52,60.9167,-46.05,14.85,95,100,7.52
79,Areosa,PT,2022-01-28 21:54:53,41.7178,-8.8571,54.66,57,0,6.89
80,Lata,PT,2022-01-28 21:52:10,40.1629,-8.3327,51.06,61,0,4.54
81,Sorland,NO,2022-01-28 21:54:54,67.667,12.6934,23.07,65,100,21.0
82,Plettenberg Bay,ZA,2022-01-28 21:54:54,-34.0527,23.3716,63.3,79,35,2.53
83,Bluff,NZ,2022-01-28 21:50:10,-46.6,168.3333,65.8,69,92,6.13
84,Upernavik,GL,2022-01-28 21:54:55,72.7868,-56.1549,2.44,64,100,8.95
85,Preobrazheniye,RU,2022-01-28 21:54:56,42.9019,133.9064,11.08,64,24,12.1
86,Nome,US,2022-01-28 21:53:51,64.5011,-165.4064,-11.83,72,0,5.95
87,Uruzgan,AF,2022-01-28 21:54:56,32.8333,66.0,35.69,54,23,7.61
88,Hobart,AU,2022-01-28 21:51:18,-42.8794,147.3294,65.26,78,40,16.11
89,Vaini,TO,2022-01-28 21:50:08,-21.2,-175.2,82.38,79,98,19.19
90,El Naranjo,MX,2022-01-28 21:55:57,21.4667,-98.6,60.93,83,100,14.61
91,Maraa,BR,2022-01-28 21:55:58,-1.8333,-65.3667,77.34,96,100,2.24
92,Rikitea,PF,2022-01-28 21:54:59,-23.1203,-134.9692,78.06,70,100,15.64
93,Hirara,JP,2022-01-28 21:55:59,24.8,125.2833,68.27,94,75,3.44
94,Riyadh,SA,2022-01-28 21:53:40,24.6877,46.7219,51.94,34,2,7.09
95,Port Elizabeth,ZA,2022-01-28 21:55:59,-33.918,25.5701,64.69,82,75,12.66
96,Rey Bouba,CM,2022-01-28 21:56:00,8.6724,14.1786,72.63,21,73,1.16
97,Faanui,PF,2022-01-28 21:51:08,-16.4833,-151.75,81.45,74,11,16.2
98,Ziro,IN,2022-01-28 21:56:00,27.6333,93.8333,27.66,91,1,2.77
99,Avarua,CK,2022-01-28 21:56:01,-21.2078,-159.775,82.45,74,20,12.66
100,Bethel,US,2022-01-28 21:56:01,41.3712,-73.414,31.84,84,100,2.93
101,Itupiranga,BR,2022-01-28 21:56:02,-5.1347,-49.3267,80.92,97,91,2.98
102,Altay,CN,2022-01-28 21:56:02,47.8667,88.1167,0.1,52,9,8.52
103,Broome,US,2022-01-28 21:56:03,42.2506,-75.833,20.8,78,100,5.01
104,Dennery,LC,2022-01-28 21:56:03,13.8996,-60.8879,77.09,99,75,3.44
105,Rawson,AR,2022-01-28 21:56:04,-43.3002,-65.1023,72.27,66,12,18.9
106,Ismailia,EG,2022-01-28 21:56:04,30.6043,32.2723,49.3,69,13,6.87
107,Byron Bay,AU,2022-01-28 21:51:39,-28.65,153.6167,78.06,83,68,5.86
108,Mundo Nuevo,MX,2022-01-28 21:56:05,18.7,-95.5,72.81,86,93,22.08
109,Saint George,US,2022-01-28 21:51:13,37.1041,-113.5841,61.27,16,0,3.0
110,Pathein,MM,2022-01-28 21:56:05,16.7833,94.7333,71.46,64,64,10.76
111,Markova,UA,2022-01-28 21:56:06,48.6758,24.4138,26.96,92,89,11.54
112,Ostrovnoy,RU,2022-01-28 21:53:37,68.0531,39.5131,10.56,94,88,9.53
113,Mataura,NZ,2022-01-28 21:56:07,-46.1927,168.8643,65.48,45,96,3.96
114,Nikolskoye,RU,2022-01-28 21:56:07,59.7035,30.7861,24.8,96,100,6.31
115,Slave Lake,CA,2022-01-28 21:56:08,55.2834,-114.769,42.78,39,20,32.21
116,Carnarvon,AU,2022-01-28 21:56:09,-24.8667,113.6333,69.87,88,0,5.75
117,Vaitape,PF,2022-01-28 21:52:47,-16.5167,-151.75,81.43,74,10,16.22
118,Beloha,MG,2022-01-28 21:56:09,-25.1667,45.05,70.14,92,0,8.16
119,Tigil,RU,2022-01-28 21:56:10,57.8,158.6667,31.86,76,100,15.64
120,Caravelas,BR,2022-01-28 21:56:10,-17.7125,-39.2481,78.13,79,5,8.5
121,Lujiang,CN,2022-01-28 21:56:10,31.2581,117.2817,33.85,98,100,5.39
122,Albany,US,2022-01-28 21:54:52,42.6001,-73.9662,28.94,85,100,6.44
123,Chumikan,RU,2022-01-28 21:54:45,54.7183,135.315,-15.88,91,14,13.96
124,Aswan,EG,2022-01-28 21:56:11,24.0934,32.907,51.1,40,0,8.05
125,Kaitangata,NZ,2022-01-28 21:56:12,-46.2817,169.8464,64.92,68,91,0.78
126,Anadyr,RU,2022-01-28 21:56:12,64.75,177.4833,-7.01,83,20,0.0
127,Kavaratti,IN,2022-01-28 21:56:13,10.5669,72.642,80.46,73,22,10.22
128,Khandyga,RU,2022-01-28 21:56:13,62.6667,135.6,-40.29,99,90,2.8
129,Lebu,CL,2022-01-28 21:56:13,-37.6167,-73.65,64.38,77,2,5.73
130,Severo-Kurilsk,RU,2022-01-28 21:53:58,50.6789,156.125,23.83,83,100,29.46
131,Lorengau,PG,2022-01-28 21:55:59,-2.0226,147.2712,81.48,82,100,6.22
132,Yarmouth,US,2022-01-28 21:56:14,41.7057,-70.2286,34.14,83,100,5.01
133,Kashi,CN,2022-01-28 21:56:15,39.4547,75.9797,32.25,46,20,8.95
134,Bambous Virieux,MU,2022-01-28 21:56:16,-20.3428,57.7575,79.05,89,40,2.3
135,Tall Kayf,TR,2022-01-28 21:56:16,37.0833,41.0667,39.38,75,99,5.39
136,Nizhniy Kuranakh,RU,2022-01-28 21:57:17,58.8353,125.4869,-4.58,96,100,6.06
137,Rongcheng,CN,2022-01-28 21:57:17,30.634,117.8517,34.3,100,100,4.63
138,Kodiak,US,2022-01-28 21:57:18,57.79,-152.4072,26.11,80,100,14.97
139,Petropavlivka,UA,2022-01-28 21:57:19,48.4564,36.4367,32.07,98,100,11.79
140,Manta,EC,2022-01-28 21:57:19,-0.95,-80.7333,80.38,78,40,8.05
141,Victoria,HK,2022-01-28 21:52:24,22.2855,114.1577,66.38,89,81,1.99
142,Anyksciai,LT,2022-01-28 21:57:20,55.5256,25.1026,28.98,89,100,17.16
143,Hambantota,LK,2022-01-28 21:57:20,6.1241,81.1185,71.94,100,0,3.44
144,Ningxiang,CN,2022-01-28 21:57:21,37.34,111.2052,20.01,56,63,0.43
145,Dalbandin,PK,2022-01-28 21:57:21,28.8947,64.4101,57.31,40,0,4.7
146,Alofi,NU,2022-01-28 21:52:51,-19.0595,-169.9187,84.09,79,86,12.66
147,Bathsheba,BB,2022-01-28 21:57:22,13.2167,-59.5167,79.41,88,40,6.91
148,Jiwani,PK,2022-01-28 21:57:23,25.05,61.7417,70.3,60,0,8.84
149,Roma,US,2022-01-28 21:52:28,43.2128,-75.4557,22.51,74,100,9.22
150,Cape Town,ZA,2022-01-28 21:52:54,-33.9258,18.4232,67.26,71,0,8.01
151,Codrington,AU,2022-01-28 21:57:24,-38.2667,141.9667,63.28,77,95,11.59
152,Hurghada,EG,2022-01-28 21:57:24,27.2574,33.8129,55.44,41,0,12.66
153,Pervomayskiy,RU,2022-01-28 21:57:25,53.2485,40.2871,18.12,95,100,11.68
154,Necochea,AR,2022-01-28 21:56:00,-38.5473,-58.7368,72.36,61,0,12.66
155,Marsh Harbour,BS,2022-01-28 21:57:26,26.5412,-77.0636,74.35,76,100,21.61
156,Ulladulla,AU,2022-01-28 21:57:26,-35.35,150.4667,81.88,68,53,8.08
157,Ribeira Grande,PT,2022-01-28 21:57:27,38.5167,-28.7,55.8,67,40,5.75
158,Tiksi,RU,2022-01-28 21:57:27,71.6872,128.8694,-5.4,99,99,7.61
159,Isangel,VU,2022-01-28 21:54:43,-19.55,169.2667,80.71,89,100,4.61
160,Shubarkuduk,KZ,2022-01-28 21:57:28,49.1447,56.4872,19.92,89,100,5.53
161,Kurilsk,RU,2022-01-28 21:57:29,45.2333,147.8833,21.56,62,65,7.58
162,Cherskiy,RU,2022-01-28 21:57:29,68.75,161.3,-11.42,93,100,1.86
163,Saint Anthony,US,2022-01-28 21:57:30,45.0205,-93.218,14.32,53,100,3.0
164,Noumea,NC,2022-01-28 21:57:31,-22.2763,166.4572,80.01,99,100,13.67
165,Cairns,AU,2022-01-28 21:53:33,-16.9167,145.7667,77.07,94,75,8.05
166,Daru,PG,2022-01-28 21:57:31,-9.0763,143.2092,78.31,87,100,7.36
167,Lagoa,PT,2022-01-28 21:57:32,39.05,-27.9833,57.78,57,87,12.59
168,Champerico,GT,2022-01-28 21:57:32,14.3,-91.9167,93.74,57,3,13.22
169,Beringovskiy,RU,2022-01-28 21:57:33,63.05,179.3167,-3.39,95,99,2.51
170,Port Augusta,AU,2022-01-28 21:57:33,-32.5,137.7667,73.71,58,0,15.26
171,Ponta Do Sol,PT,2022-01-28 21:57:34,32.6667,-17.1,61.72,62,68,7.49
172,Erzin,TR,2022-01-28 21:57:34,36.9559,36.2,37.92,74,29,4.79
173,Aklavik,CA,2022-01-28 21:57:35,68.2191,-135.0107,-17.57,76,20,3.44
174,Vila Velha,BR,2022-01-28 21:56:28,-20.3297,-40.2925,82.35,84,20,8.01
175,Pandan,PH,2022-01-28 21:55:51,14.0453,124.1694,76.69,90,95,3.42
176,Vostok,RU,2022-01-28 21:57:36,46.4856,135.8833,-12.33,99,100,3.69
177,Talakan,RU,2022-01-28 21:57:36,50.3167,130.3667,-27.83,100,89,1.16
178,Wucheng,CN,2022-01-28 21:58:37,29.6008,118.175,34.84,99,100,3.42
179,Tilichiki,RU,2022-01-28 21:58:37,60.4667,166.1,26.74,84,100,31.34
180,Ulaanbaatar,MN,2022-01-28 21:58:38,47.9077,106.8832,-21.87,69,69,2.24
181,Hualmay,PE,2022-01-28 21:58:38,-11.0964,-77.6139,72.34,75,100,9.66
182,Uige,AO,2022-01-28 21:58:39,-7.6087,15.0613,66.78,88,100,0.49
183,Barrow,US,2022-01-28 21:58:39,71.2906,-156.7887,-19.16,97,91,13.31
184,Limbdi,IN,2022-01-28 21:58:40,22.5667,71.8,59.67,27,0,6.69
185,Coihaique,CL,2022-01-28 21:58:41,-45.5752,-72.0662,83.01,18,0,9.22
186,Wuda,CN,2022-01-28 21:58:41,39.4994,106.7117,19.87,53,0,6.11
187,Norman Wells,CA,2022-01-28 21:57:06,65.282,-126.8329,-5.76,71,100,8.05
188,Freetown,SL,2022-01-28 21:58:42,8.484,-13.2299,78.82,79,36,7.7
189,Kruisfontein,ZA,2022-01-28 21:58:42,-34.0033,24.7314,61.88,87,12,6.58
190,Bubaque,GW,2022-01-28 21:58:08,11.2833,-15.8333,78.08,66,20,16.31
191,Kaihua,CN,2022-01-28 21:58:43,23.3687,104.28,50.02,96,72,5.03
192,Chilmari,BD,2022-01-28 21:58:43,25.5559,89.6715,57.22,47,0,5.12
193,Sembakung,ID,2022-01-28 21:58:44,3.8167,117.25,71.6,99,94,1.1
194,Katsuura,JP,2022-01-28 21:58:44,35.1333,140.3,42.12,68,100,8.23
195,Leningradskiy,RU,2022-01-28 21:58:45,69.3833,178.4167,-11.7,95,79,2.1
196,Tarko-Sale,RU,2022-01-28 21:58:45,64.9225,77.785,1.45,97,95,9.51
197,Sao Filipe,CV,2022-01-28 21:57:03,14.8961,-24.4956,71.71,70,93,11.07
198,Guangyuan,CN,2022-01-28 21:58:46,32.442,105.823,35.69,81,97,2.93
199,Dikson,RU,2022-01-28 21:58:46,73.5069,80.5464,3.24,94,100,18.63
200,Konakovo,RU,2022-01-28 21:58:47,56.7,36.7667,19.74,96,94,5.7
201,Cabo San Lucas,MX,2022-01-28 21:58:47,22.8909,-109.9124,81.61,53,5,5.01
202,Saldanha,ZA,2022-01-28 21:58:48,-33.0117,17.9442,64.45,81,0,22.26
203,Olafsvik,IS,2022-01-28 21:55:57,64.8945,-23.7142,22.77,67,71,19.71
204,Ust-Ishim,RU,2022-01-28 21:54:32,57.6935,71.1665,-9.29,100,86,2.17
205,Inirida,CO,2022-01-28 21:58:49,3.8653,-67.9239,86.5,50,55,0.96
206,Alice Town,BS,2022-01-28 21:58:49,25.7167,-79.3,74.08,69,100,17.02
207,Prince Rupert,CA,2022-01-28 21:58:50,54.3161,-130.3201,46.49,76,100,10.36
208,Hamilton,US,2022-01-28 21:56:47,39.1834,-84.5333,24.64,90,100,1.01
209,Lichinga,MZ,2022-01-28 21:58:50,-13.3128,35.2406,64.49,100,100,4.61
210,Matamoros,MX,2022-01-28 21:58:51,25.5333,-103.25,57.11,59,99,16.78
211,Lang Son,VN,2022-01-28 21:58:51,21.8333,106.7333,61.02,94,83,4.29
212,Krasnoselkup,RU,2022-01-28 21:54:09,65.7,82.4667,2.5,96,96,11.3
213,Fallon,US,2022-01-28 21:55:00,39.4735,-118.7774,48.92,34,40,6.91
214,Langxiang,CN,2022-01-28 21:58:52,46.95,128.8833,-5.82,99,93,4.12
215,Nizwa,OM,2022-01-28 21:54:12,22.9333,57.5333,65.1,49,0,3.02
216,Villach,AT,2022-01-28 21:58:53,46.6103,13.8558,38.16,83,22,4.07
217,West Plains,US,2022-01-28 21:57:10,36.7281,-91.8524,36.55,24,0,5.99
218,Altamira,BR,2022-01-28 21:58:54,-3.2033,-52.2064,80.69,78,40,8.05
219,Dakar,SN,2022-01-28 21:58:10,14.6937,-17.4441,71.73,68,0,6.91
220,Houma,US,2022-01-28 21:58:55,29.5958,-90.7195,57.0,35,0,20.71
221,Makanya,TZ,2022-01-28 21:58:55,-4.3667,37.8333,70.41,90,99,3.2
222,Latung,PH,2022-01-28 21:58:56,5.5,120.8833,82.6,73,52,5.7
223,Ixtapa,MX,2022-01-28 21:58:56,20.7,-105.2,85.21,39,80,6.98
224,Nemuro,JP,2022-01-28 21:58:57,43.3236,145.575,21.22,85,100,11.01
225,Maniitsoq,GL,2022-01-28 21:58:57,65.4167,-52.9,22.96,91,100,28.57
226,Deputatskiy,RU,2022-01-28 21:59:58,69.3,139.9,-25.85,99,100,2.33
227,San Pedro,PH,2022-01-28 21:59:58,14.35,121.0167,78.03,90,20,1.14
228,Sulangan,PH,2022-01-28 21:59:59,11.1373,123.7228,80.58,79,75,4.85
229,Parabel,RU,2022-01-28 21:59:59,58.6978,81.4825,-3.59,100,85,5.86
230,Yulara,AU,2022-01-28 21:55:14,-25.2406,130.9889,76.84,53,70,10.36
231,Bengkulu,ID,2022-01-28 22:00:00,-3.8004,102.2655,76.39,86,100,3.51
232,Urdoma,RU,2022-01-28 22:00:01,61.7533,48.5442,9.61,93,100,7.61
233,Maraba,BR,2022-01-28 22:00:02,-5.3686,-49.1178,80.78,78,0,2.3
234,Oriximina,BR,2022-01-28 22:00:03,-1.7656,-55.8661,77.2,89,74,2.8
235,Ahar,IR,2022-01-28 22:00:04,38.4774,47.0699,15.69,92,28,7.49
236,Port Hedland,AU,2022-01-28 22:00:05,-20.3167,118.5667,80.65,74,40,10.36
237,Maceio,BR,2022-01-28 21:56:25,-9.6658,-35.7353,81.84,78,75,10.36
238,Morehead,US,2022-01-28 22:00:06,37.2711,-87.1764,31.14,71,90,4.0
239,Iqaluit,CA,2022-01-28 22:00:08,63.7506,-68.5145,-14.31,75,100,15.01
240,Pont-Rouge,CA,2022-01-28 22:00:08,46.7566,-71.6978,-3.44,91,70,3.44
241,Zhaozhou,CN,2022-01-28 22:00:11,45.6833,125.3167,-8.27,90,10,6.2
242,Vardo,NO,2022-01-28 22:00:11,70.3705,31.1107,30.18,74,75,20.71
243,Klaksvik,FO,2022-01-28 22:00:13,62.2266,-6.589,43.72,82,91,22.17
244,Nalut,LY,2022-01-28 22:00:13,30.3333,10.85,45.1,31,0,7.7
245,Pucallpa,PE,2022-01-28 21:57:40,-8.3791,-74.5539,80.64,83,75,5.75
246,Malatya,TR,2022-01-28 22:00:14,38.5,38.0,14.05,79,100,4.61
247,Wenling,CN,2022-01-28 22:00:15,28.3669,121.36,42.91,89,100,13.73
248,Karlstad,SE,2022-01-28 22:00:16,59.3793,13.5036,32.56,86,20,10.36
249,Firminy,FR,2022-01-28 22:00:17,45.3873,4.2907,33.82,100,100,4.61
250,East London,ZA,2022-01-28 21:58:03,-33.0153,27.9116,69.85,78,58,12.15
251,Malokakhovka,UA,2022-01-28 22:00:18,46.7814,33.4479,32.72,95,98,12.95
252,Hervey Bay,AU,2022-01-28 22:00:18,-25.2986,152.8535,79.03,69,41,15.95
253,Evensk,RU,2022-01-28 22:00:19,61.95,159.2333,16.93,69,100,29.33
254,Richards Bay,ZA,2022-01-28 21:56:00,-28.783,32.0377,74.57,86,100,13.94
255,Half Moon Bay,US,2022-01-28 22:00:20,37.4636,-122.4286,70.14,44,0,8.05
256,Halmeu,RO,2022-01-28 22:00:21,47.9667,23.0167,35.98,92,72,8.21
257,Angoram,PG,2022-01-28 22:00:21,-4.0625,144.0661,74.34,99,100,4.29
258,Tiznit,MA,2022-01-28 22:00:22,29.5833,-9.5,56.5,41,0,26.28
259,Ballina,AU,2022-01-28 22:00:22,-28.8667,153.5667,71.94,94,63,5.3
260,Storozhevaya,RU,2022-01-28 22:00:23,43.8789,41.4514,16.79,80,19,7.29
261,Santa Maria,BR,2022-01-28 21:59:15,-29.6842,-53.8069,78.1,53,20,12.66
262,San Policarpo,PH,2022-01-28 22:00:24,12.1791,125.5072,78.4,85,99,3.98
263,Seryshevo,RU,2022-01-28 22:00:24,51.0933,128.3786,-25.11,99,17,3.69
264,Port Hardy,CA,2022-01-28 22:00:25,50.6996,-127.4199,47.75,73,100,12.5
265,Adrar,MR,2022-01-28 22:00:25,20.5022,-10.0711,73.54,12,100,2.59
266,Okhotsk,RU,2022-01-28 22:00:26,59.3833,143.3,8.73,76,100,17.92
267,Srednekolymsk,RU,2022-01-28 21:57:38,67.45,153.6833,-12.15,94,100,2.28
268,Metro,ID,2022-01-28 22:00:27,-5.1131,105.3067,73.22,93,100,3.49
269,Mar Del Plata,AR,2022-01-28 21:58:47,-38.0023,-57.5575,73.42,72,0,20.0
270,Viedma,AR,2022-01-28 22:00:28,-40.8135,-62.9967,91.29,19,0,15.43
271,Kuldur,RU,2022-01-28 22:00:28,49.2167,131.6333,-17.34,99,94,4.29
272,Gat,IL,2022-01-28 22:01:29,31.61,34.7642,49.41,100,63,6.82
